// MOVOVL.EXE symbol map — seeded from docs/naming/movovl_scan/symbols.txt
// (264 bit-verbatim PsyQ library symbols) + the 16 game-code function
// starts verified independently (see docs/movovl/ notes). Statics that
// collide across modules carry a _<MODULE> suffix (memclr x3).
func_801D919C = 0x801D919C; // type:func
SetDrawOffset = 0x801DD0F4; // type:func
SetPriority = 0x801DD138; // type:func
SetDrawMode = 0x801DD164; // type:func
SetDrawEnv = 0x801DD1BC; // type:func
SetDrawEnv2 = 0x801DD3D4; // type:func
get_mode = 0x801DD664; // type:func
get_cs = 0x801DD6BC; // type:func
get_ce = 0x801DD788; // type:func
get_ofs = 0x801DD854; // type:func
get_tw = 0x801DD898; // type:func
get_dx = 0x801DD91C; // type:func
_status = 0x801DD9CC; // type:func
_otc = 0x801DD9E4; // type:func
_clr = 0x801DDACC; // type:func
_dws = 0x801DDD28; // type:func
_drs = 0x801DDF64; // type:func
_ctl = 0x801DE1E8; // type:func
_getctl = 0x801DE210; // type:func
_cwb = 0x801DE224; // type:func
_cwc = 0x801DE274; // type:func
_param = 0x801DE2C0; // type:func
_addque = 0x801DE2F0; // type:func
_addque2 = 0x801DE314; // type:func
_exeque = 0x801DE5F4; // type:func
_reset = 0x801DE8E0; // type:func
_sync = 0x801DEA3C; // type:func
set_alarm = 0x801DEB84; // type:func
get_alarm = 0x801DEBB8; // type:func
_version = 0x801DED24; // type:func
memset = 0x801DEE00; // type:func
GPU_cw = 0x801DEE2C; // type:func
memcpy = 0x801DEE3C; // type:func
StSetRing = 0x801DEE70; // type:func
CdInit = 0x801DEEA0; // type:func
def_cbsync = 0x801DEF38; // type:func
def_cbready = 0x801DEF60; // type:func
def_cbread = 0x801DEF88; // type:func
DeliverEvent = 0x801DEFB0; // type:func
CdStatus = 0x801DEFC0; // type:func
CdMode = 0x801DEFD0; // type:func
CdLastCom = 0x801DEFE0; // type:func
CdLastPos = 0x801DEFF0; // type:func
CdReset = 0x801DF000; // type:func
CdFlush = 0x801DF06C; // type:func
CdSetDebug = 0x801DF08C; // type:func
CdComstr = 0x801DF0A4; // type:func
CdIntstr = 0x801DF0D8; // type:func
CdSync = 0x801DF10C; // type:func
CdReady = 0x801DF12C; // type:func
CdSyncCallback = 0x801DF14C; // type:func
CdReadyCallback = 0x801DF164; // type:func
CdControl = 0x801DF17C; // type:func
CdControlF = 0x801DF2B4; // type:func
CdControlB = 0x801DF3E0; // type:func
CdMix = 0x801DF524; // type:func
CdGetSector = 0x801DF544; // type:func
CdGetSector2 = 0x801DF564; // type:func
CdDataCallback = 0x801DF584; // type:func
CdDataSync = 0x801DF5A8; // type:func
CdIntToPos = 0x801DF5C8; // type:func
CdPosToInt = 0x801DF6CC; // type:func
getintr = 0x801DF74C; // type:func
CD_sync = 0x801DFCD4; // type:func
CD_ready = 0x801DFF54; // type:func
CD_cw = 0x801E0220; // type:func
CD_vol = 0x801E063C; // type:func
CD_flush = 0x801E06C4; // type:func
CD_initvol = 0x801E07A4; // type:func
CD_initintr = 0x801E0898; // type:func
CD_init = 0x801E08E8; // type:func
CD_datasync = 0x801E0AD4; // type:func
CD_getsector = 0x801E0C40; // type:func
CD_getsector2 = 0x801E0D40; // type:func
CD_set_test_parmnum = 0x801E0E30; // type:func
callback = 0x801E0E40; // type:func
puts = 0x801E0F24; // type:func
cb_read = 0x801E0F74; // type:func
cb_data = 0x801E1244; // type:func
cd_read_retry = 0x801E1340; // type:func
CdReadBreak = 0x801E1554; // type:func
CdRead = 0x801E15F0; // type:func
CdReadSync = 0x801E16F4; // type:func
CdReadCallback = 0x801E17C0; // type:func
CdReadMode = 0x801E17D8; // type:func
CdRead2 = 0x801E17F0; // type:func
StCdInterrupt2 = 0x801E1884; // type:func
StClearRing = 0x801E18A4; // type:func
StUnSetRing = 0x801E1904; // type:func
EnterCriticalSection = 0x801E1988; // type:func
ExitCriticalSection = 0x801E1998; // type:func
data_ready_callback = 0x801E19A8; // type:func
StGetBackloc = 0x801E1A38; // type:func
StSetStream = 0x801E1A98; // type:func
StFreeRing = 0x801E1B20; // type:func
init_ring_status = 0x801E1BD8; // type:func
StGetNext = 0x801E1C14; // type:func
StSetMask = 0x801E1CD8; // type:func
StCdInterrupt = 0x801E1CF8; // type:func
mem2mem = 0x801E2668; // type:func
dma_execute = 0x801E269C; // type:func
PadInit = 0x801E2858; // type:func
PadRead = 0x801E28A8; // type:func
PadStop = 0x801E28D0; // type:func
PAD_dr = 0x801E28F0; // type:func
ChangeClearPAD = 0x801E2900; // type:func
SetInitPadFlag = 0x801E2910; // type:func
ReadInitPadFlag = 0x801E2920; // type:func
PAD_init = 0x801E2930; // type:func
InitPAD = 0x801E29CC; // type:func
StartPAD = 0x801E2A68; // type:func
StopPAD = 0x801E2A98; // type:func
SetPatchPad = 0x801E2AD0; // type:func
RemovePatchPad = 0x801E2B50; // type:func
_Pad1 = 0x801E2B88; // type:func
_IsVSync = 0x801E2BF0; // type:func
InitPAD2 = 0x801E2C30; // type:func
StartPAD2 = 0x801E2C40; // type:func
StopPAD2 = 0x801E2C50; // type:func
PAD_init2 = 0x801E2C60; // type:func
SysEnqIntRP = 0x801E2C70; // type:func
SysDeqIntRP = 0x801E2C80; // type:func
EnablePAD = 0x801E2C90; // type:func
DisablePAD = 0x801E2CA4; // type:func
_patch_pad = 0x801E2CB8; // type:func
FlushCache = 0x801E2D20; // type:func
_SendPAD = 0x801E2D30; // type:func
_send_pad = 0x801E2D58; // type:func
_remove_ChgclrPAD = 0x801E2DF0; // type:func
VSync = 0x801E2E50; // type:func
v_wait = 0x801E2F98; // type:func
ChangeClearRCnt = 0x801E3034; // type:func
ResetCallback = 0x801E3044; // type:func
InterruptCallback = 0x801E3074; // type:func
DMACallback = 0x801E30A4; // type:func
VSyncCallback = 0x801E30D4; // type:func
VSyncCallbacks = 0x801E3108; // type:func
StopCallback = 0x801E3138; // type:func
RestartCallback = 0x801E3168; // type:func
CheckCallback = 0x801E3198; // type:func
GetIntrMask = 0x801E31A8; // type:func
SetIntrMask = 0x801E31C0; // type:func
startIntr = 0x801E31DC; // type:func
trapIntr = 0x801E32B8; // type:func
setIntr = 0x801E34A0; // type:func
stopIntr = 0x801E35F4; // type:func
restartIntr = 0x801E36A0; // type:func
memclr = 0x801E3728; // type:func
_96_remove = 0x801E375C; // type:func
ReturnFromException = 0x801E3774; // type:func
ResetEntryInt = 0x801E3784; // type:func
HookEntryInt = 0x801E3794; // type:func
setjmp = 0x801E37A4; // type:func
longjmp = 0x801E37E0; // type:func
startIntrVSync = 0x801E3824; // type:func
trapIntrVSync = 0x801E387C; // type:func
setIntrVSync = 0x801E38F4; // type:func
memclr_INTR_VB = 0x801E3920; // type:func
startIntrDMA = 0x801E394C; // type:func
trapIntrDMA = 0x801E399C; // type:func
setIntrDMA = 0x801E3B20; // type:func
memclr_INTR_DMA = 0x801E3BC8; // type:func
SetVideoMode = 0x801E3BF4; // type:func
GetVideoMode = 0x801E3C0C; // type:func
DsSyncCallback = 0x801E3C1C; // type:func
DsReadyCallback = 0x801E3C30; // type:func
DsDataCallback = 0x801E3C44; // type:func
