# The 2026-08-07 libscan naming wave — the address restriction passed to
#   python3 tools/naming_wave.py --from-census \
#       --only-file docs/naming/libscan/wave_addresses.txt --apply
#
# Source: docs/naming/libscan/rename_manifest.csv, every row classified
# CONTRADICTED / CONTRADICTED_ALIAS / FILL (i.e. carrying a proposal).
# Excluded by construction: the 52 MODULE_LOCAL_STATIC, 10 AMBIGUOUS and 1
# IN_SPAN_NO_SYMBOL rows (no proposal), the 2 CONFIRM rows (already correct),
# and the 9 mid-function XDEFs (docs/naming/libscan/boundary_fixes.md).
#
# Regenerate with tmp/gen_wave_addrs.py. Once the wave has landed every row here
# reads KEEP in the census and a re-run is a no-op — that is the wave landing.
#
# addr        current name -> Sony XDEF name
0x800469A0   # snd_PlaySe -> _SpuCallback
0x80080600   # cd_send_cmd -> CdMix
0x80080620   # cd_dma_idle -> CdGetSector
0x80080640   # func_80080640 -> CdGetSector2
0x80080660   # func_80080660 -> CdDataCallback
0x80080684   # func_80080684 -> CdDataSync
0x800806A4   # cdrom_FramesToBcd -> CdIntToPos
0x800807A8   # cdrom_BcdToFrames -> CdPosToInt
0x80080DB0   # func_80080DB0 -> CD_sync
0x80081030   # func_80081030 -> CD_ready
0x800812FC   # func_800812FC -> CD_cw
0x80081718   # cdrom_SendCmd -> CD_vol
0x800817A0   # cdrom_ClearIrq -> CD_flush
0x80081880   # cdrom_ConfigSPU -> CD_initvol
0x80081974   # cdrom_Shutdown -> CD_initintr
0x800819C4   # cdrom_Initialize -> CD_init
0x80081BB0   # func_80081BB0 -> CD_datasync
0x80081D1C   # cdrom_DmaToRam -> CD_getsector
0x80081E1C   # cdrom_DmaChain -> CD_getsector2
0x80081F0C   # cdrom_SetErrorCallback -> CD_set_test_parmnum
0x80082000   # func_80082000 -> puts
0x80082630   # saEft00Add_sub -> CdReadBreak
0x800826CC   # special_camera_helper -> CdRead
0x800827D0   # func_800827D0 -> CdReadSync
0x8008289C   # sys_SetVsyncMode -> CdReadCallback
0x800828B4   # sys_SetTimer -> CdReadMode
0x800828CC   # sys_VSync -> VSync
0x80082AB0   # bios_ChangeClearRCnt -> ChangeClearRCnt
0x80082AC0   # irq_DisableInterrupts -> ResetCallback
0x80082AF0   # irq_EnableInterrupts -> InterruptCallback
0x80082B20   # irq_AcknowledgeVblank -> DMACallback
0x80082B50   # irq_SetAlarm -> VSyncCallback
0x80082B84   # irq_ClearAlarm -> VSyncCallbacks
0x80082BB4   # irq_Reset -> StopCallback
0x80082BE4   # irq_Dispatch -> RestartCallback
0x80082C14   # sys_GetVblankCount -> CheckCallback
0x80082C24   # sys_GetIrqCounter -> GetIntrMask
0x80082C3C   # func_80082C3C -> SetIntrMask
0x800831D8   # bios_CdRemove_A0 -> _96_remove
0x800831F0   # bios_ReturnFromException -> ReturnFromException
0x80083200   # bios_SetDefaultExitFromException -> ResetEntryInt
0x80083210   # bios_SetCustomExitFromException -> HookEntryInt
0x80083220   # motion_setjmp_longjmp_frames -> setjmp
0x800832A0   # func_800832A0 -> startIntrVSync
0x800833C8   # func_800833C8 -> startIntrDMA
0x80083670   # sys_SetVideoMode -> SetVideoMode
0x80083688   # get_sys_video_mode -> GetVideoMode
0x8008386C   # bios_InitHeap -> InitHeap
0x80083954   # irq_ProcessPending -> SsEnd
0x80083A48   # func_80083A48 -> _SsInit
0x80083B50   # spu_SetVolume -> SsSetSerialAttr
0x80083BE4   # func_80083BE4 -> SsSetMVol
0x80083E9C   # func_80083E9C -> SsStart
0x800848AC   # func_800848AC -> _SsSndPause
0x80085064   # seq_channel_byte_advance -> _SsReadDeltaValue
0x80085114   # seq_channel_state_init -> _SsSndNextSep
0x80085210   # func_80085210 -> _SsSndReplay
0x80085448   # func_80085448 -> SsSetSerialVol
0x80085544   # func_80085544 -> SsSetTickMode
0x800856B0   # DispStuff_helper -> _SsSndTempo
0x800859F0   # func_800859F0 -> SsUtGetVBaddrInSB
0x80085E4C   # obj_SetControlData -> SsUtSetReverbDepth
0x80085EE4   # obj_SetReverbValue -> SsUtSetReverbType
0x80085F88   # spu_GetReverbMode -> SsUtGetReverbType
0x80086BFC   # func_80086BFC -> note2pitch2
0x80087E3C   # func_80087E3C -> _SsVmVSetUp
0x80087F00   # memcard_SetData -> SsSetAutoKeyOffMode
0x80087F10   # memcard_SetBusy -> SsSetMono
0x80087F24   # memcard_ClearBusy -> SsSetStereo
0x80087F34   # memcard_SetSlot -> SsSetReservedVoice
0x80087F64   # snd_ChannelDmaFlush -> SsVabClose
0x80087FE8   # func_80087FE8 -> SsVabFakeBody
0x80088058   # func_80088058 -> SsVabOpenHead
0x80088088   # func_80088088 -> SsVabOpenHeadSticky
0x800880B8   # func_800880B8 -> SsVabFakeHead
0x800884C4   # func_800884C4 -> SsVabTransBody
0x80088584   # func_80088584 -> SsVabTransCompleted
0x800885CC   # spu_helper -> _SpuInit
0x800886C4   # bios_helper -> SpuStart
0x80088740   # spu_FlushVoiceChannels -> _spu_init
0x80088D0C   # func_80088D0C -> _spu_t
0x80088F9C   # spu_helper -> _spu_Fw
0x80089024   # spu_helper -> _spu_Fr
0x8008908C   # spu_WriteReg -> _spu_FsetRXX
0x800890D4   # func_800890D4 -> _spu_FsetRXXa
0x80089178   # func_80089178 -> _spu_FgetRXXa
0x800891B4   # func_800891B4 -> _spu_FsetPCR
0x8008926C   # spu_WriteReg16 -> _spu_Fw1ts
0x800892D4   # irq_AcknowledgeVblank_wrapper -> _SpuDataCallback
0x800892F8   # bios_helper -> SpuQuit
0x80089374   # bios_DisableEvent -> DisableEvent
0x80089384   # spu_IrqHandler -> SpuInitMalloc
0x800893D8   # func_800893D8 -> SpuMalloc
0x800896A0   # func_800896A0 -> _spu_gcSPU
0x800899A8   # snd_helper -> SpuFree
0x80089A24   # spu_WaitReady -> SpuSetNoiseVoice
0x80089D10   # allocbukirmd_helper -> SpuSetNoiseClock
0x80089D60   # func_80089D60 -> SpuSetReverb
0x80089E30   # func_80089E30 -> _SpuIsInAllocateArea
0x80089EB0   # func_80089EB0 -> _SpuIsInAllocateArea_
0x80089F3C   # obj_helper -> SpuSetReverbModeParam
0x8008A434   # func_8008A434 -> _spu_setReverbAttr
0x8008A904   # func_8008A904 -> SpuSetReverbVoice
0x8008A928   # func_8008A928 -> SpuClearReverbWorkArea
0x8008AAC4   # func_8008AAC4 -> WaitEvent
0x8008AAD4   # action_apply_hit_flags -> SpuSetKey
0x8008ACD0   # func_8008ACD0 -> SpuGetKeyStatus
0x8008AE24   # func_8008AE24 -> SpuSetTransferStartAddr
0x8008AE7C   # set_global -> SpuSetTransferMode
0x8008AEB0   # func_8008AEB0 -> SpuIsTransferCompleted
0x8008AF58   # func_8008AF58 -> _spu_setInTransfer
0x8008AF84   # satan_state_toggle_wrapper -> _spu_getInTransfer
0x8008AF9C   # spu_helper -> SpuSetCommonAttr
0x8008B400   # func_8008B400 -> SpuGetAllKeysStatus
0x8008BB24   # satan_angle_interpolation -> _spu_note2pitch
0x8008BC60   # func_8008BC60 -> _spu_pitch2note
0x8008BD88   # func_8008BD88 -> SpuGetVoiceVolume
0x8008BDE8   # action_read_spu_voice -> SpuGetVoiceEnvelope
0x8008BE04   # dev_AddDevice -> AddCOMB
0x8008BE4C   # func_8008BE4C -> DelCOMB
0x8008BE9C   # func_8008BE9C -> ChangeClearSIO
0x8008C464   # bios_helper -> _comb_control
0x8008D050   # bios_AddDevice_B -> AddDrv
0x8008D060   # func_8008D060 -> DelDrv
