# Per-function register fixups for GCC 2.7.2 register allocator mismatches
# Format: func_name: $regA <-> $regB [@ start-end]
# Without @range, swap applies to ALL instructions in the function.
# Reorder: func_name: reorder i,j,k,... @ start-end
#   Rearranges instructions in range to new order (i,j,k are original indices).
# cdrom_FramesToBcd: GCC picks t2 ($10) for mfhi temp, target uses t3 ($11)

# PutShadowRmd: v0/v1 swapped in two regions, a2/a3 swapped in OT linking block

# gnd_disp_loop_ctrl: switch variable in v1 ($3) instead of a1 ($5)

# cpu_get_dist: cos_idx in a0 ($4) instead of v1 ($3), plus scheduling reorder
# Reorder: move cos_idx sll/lui/addu/lh before vx load, push sin mask after mult

# func_8001EEB4: GCC optimizes away andi for lhu zero-extension, original has it
# TEXT indices (pseudo-insns like la/lb count as 1)
# Insert the andi before the beq (TEXT 16)
# Reorder: sh to delay slot, li a2 before jal (post-insert TEXT indices)

# stage_InitCollision: first loop ptr in v1($3) needs v0($2), count in v0($2) needs a2($6)
# 3-way rotation via two sequential range-based swaps on the zeroing loop (TEXT 2-7)

# sys_VSync: frame computation — swap addu/addiu around j (TEXT indices)
# sys_VSync: second call — move nop+lw s0 before D_800A2634 load (TEXT indices)

# func_800372F4: preserve early v0 copy but restore target loop/epilogue shape.

# s0(6)=a0 → s2(8)=a0, s1(7)=D_800A125C → s0(6), s2(8)=D_800A1494 → s1(7)
# func_80037F40: addu operand order - GCC puts base(t1) first, target has offset(t2) first
# func_80037F40: post-memcpy scheduling - insert nop for load delay, then reorder

# RETIRED 2026-05-16 (cheat-cleanup): func_80086BFC matches in pure C via register pin
# on col ($a3) + two single-instruction __asm__ blocks for (s16)col sign-extension.
# All 5 register-swap rules and the 1 lost_codegen insert cheat removed.

# func_80017FA0: lui+ori+sw(0) → lui+sw(offset) for scratchpad writes
# Prologue 0xB8 write: change $3→$1, delete ori, fix sw offset
# Epilogue 0x60 write: lui→nop, ori→lui $at, fix sw offset


# func_8003B10C: merge addu operand order (v0,a0,v0 -> v0,v0,a0)
# func_8003B10C: delete merge ED6 and else-branch la E5CC
# func_8003B10C: insert else-branch ED6 before sll (post-delete idx 39)
# func_8003B10C: re-insert la E5CC before ED2 (post-delete idx 36)
# func_8003B10C: insert if-branch ED6 before j (post-delete idx 34)

# func_8003AFFC: swap s1/s2 in body only (prologue/epilogue already match)


# func_80080258: 3-way register rotation s2/s3/s4 in body (TEXT 11-59)
# My: s2=idx, s3=a0, s4=a2 → Target: s2=a2, s3=idx, s4=a0
# func_80080258: interleave argument moves with prologue saves

# func_80036FD4: SpecialCam in $5(a1) -> $3(v1), entry loads $3/$2 -> $4/$5
# Reorder: put sra after SpecialCam load
# SpecialCam address: $5 -> $3
# Entry load[0]: $3 -> $4
# Entry load[1]: dest $2 -> $5 (match "$2," to avoid base reg)
# Entry store[0]: $3 -> $4

# Entry store[1]: $2 -> $5
# jal delay: $5 -> $3 (SpecialCam base)

# saEft01Init: 3-way s-reg rotation (s0->s2, s2->s1, s1->s0)
# Fix prologue save offsets after s-reg swap
# Arg block register fixes: idx[1] path v1->v0 ($3->$2)
# Arg block register fixes: idx[0] path v0->a0 ($2->$4)
# Arg block: fix lw source register at insn 44
# Arg block reorder to match target evaluation order
# Fix epilogue restore offsets after s-reg swap
# Reorder epilogue restores to match target order (s2, s1, s0)

# saEft00Add: fix volatile D_800A14E4 addressing and ASPSX delay slot fills

# saEft00Add_sub: swap D_800A14E4 store and D_800A14F4 load order

# func_800477E8: swap t1/t2 and v1/a1 registers

# motion_Open: prologue register v0->t0, save offsets 0/4/8->4/8/C, ori for delay

# motion_Close: prologue register v0->t0, save offsets, insert nop for delay slot
# damage_DebugDisp: swap j<->sum registers in inner loop body (TEXT 7-15)
# damage_DebugDisp: transform constants-before-moves at TEXT 55-59
# Original: move,move,lui,lui,ori -> Target: lui,lui,ori,move,move
# damage_DebugDisp: insert nop for load delay at trailing word copy (TEXT 53)
# damage_DebugDisp: reorder sw before k=0 (post-insert TEXT 54-55)

# pad_ClearAppliBuffer: GCC uses $3(v1) for result, target uses $2(v0)

# tslLineG5Init: fix playerCount branch direction and register

# saTan4GaugeInit regfix
# Swap s0/s1 in body (base pointer register)
# Fix arg register renames in prologue
# Fix diff/gauge region registers
# Fix sa0/sa1 save region: a0->a3 and sll->addu
# Fix loop body register allocation: v0/v1 and v1/a0
# Fix outer loop branch target (.L10 -> .L13)
# func_80034F88: register alloc + load reorder + address recompute
# mk_g2l (camera_SetMatrix): ptr v1->t0, 6th param t0->v1
# obj/f86 register rotation in field-check section
# fix overswapped lh dest at indices 20 and 29
# *ptr load dest a0->v0 at branch-entry loads
# call_with_field4 base reg a0->v0
# reorder stack param loads (5th before 6th)

# calc_fc_frame: register + prologue + scheduling fixes
# Indices are CORRECT — nop debug lines at [20] and [23] are counted as instructions
# hirahira_w_frie: move addiu s5,s4,4 from after saves to between sw s5 and sw s6
# hirahira_w_frie: swap li s7,-2 and move s1,s5
# hirahira_w_frie: fix srl/sll register (v0 -> s0)

# title_mv_exec2: GCC hoists 0x18 and 1 into s2/s3, target only hoists 0xFF into s1
# Remove s2/s3 saves, change sign-ext reg $3->$5 in loop, fresh load 0x18 and 1<<a1

# coli_hit_body_weapon: addiu $v1,$a3,10 hoisted too early; move from idx 4 to idx 6
# Target order: move t1, lui hi, addiu lo, move a0, addiu t0=-1, addiu a2=0xff, addiu v1
func_80030580: reorder 5,6,4 @ 4-6
# func_8008AAD4: GCC 2.7.2 caches D_800F7424 base in v1 ($3) for 3 accesses;
# target emits 3 fresh lui/lhu/sh pseudos. Plus the conditional store nor uses
# v1 ($3) in target but mine clobbers a1 ($5). Same nor issue in [1] section.
# Delete cached la, expand 3 uses to symbolic form, fix nor in both [0] and [1].

# Second batch: volatile casts on D_800A28A0/289C introduce cached la $3,...
# Target uses fresh lui+lw and lui+sw per access. Delete the la pseudos and
# expand 0($3) lw/sw uses to symbolic form. Binary count preserved (la=2 -> 0,
# lw=1 -> lw symbolic=2, sw=1 -> sw symbolic=2; net per pair: 0).

# func_8008AAD4 batch 3:
# A. case1 inactive (idx 49-55): reorder via subst — load D_800A2874 first,
#    cache D_800A2CDC in $v1, fill j-delay with nop instead of or.

# B. case0 active prefix (idx 61-72): full rewrite via 12 deletes + multi-line insert.
#    Mine cached la $4,D_800F7420 + scattered lui+sh; target uses fresh sh + cached la $3.
#    Also flip nor reg from $a2 to $a0 (inside the insert).
#    NOTE: insert uses @ 58, NOT @ 61 — earlier deletes (16, 23, 28) shift orig idx 73
#    down to 58 by the time the insert phase runs (insert uses post-delete indices).

# B-cont. After insert, original idx 73-79 remain. Fix register references:
#   $3 -> $2 (load went into $2 not $3), $4 -> $3 (cache in $v1 not $a0), $6 -> $4 (notmask in $a0).

# C. case0 active inner cond nor (idx 86-87) — same shape as @ 44-45 but for case0.

# C-cont. case0 inactive nor (idx 96-97).

# func_8003AB44: case 2 branch polarity.
# Target: beqz v0,ep ; move v0,zero ; j done ; li a0,3
# Mine:   bnez v0,done ; li a0,3 ; j ep ; move v0,zero
# These are 4 instructions with flipped branch polarity.
# After splitting code6cac_c.c, labels changed from .L304/.L305 to .L21/.L22.
# func_8003AB44: case 5/6 increment block uses $v1 instead of $v0.

# single_game_SetWazaData: LICM unhoist of /1800 magic constant (0x91a2b3c5).
# Target materializes lui+ori inline each iteration (ori fills lw delay slot).
# Mine hoists it to $10 in preheader and inserts nop delay filler.
# Recipe: delete preheader lui+ori, delete nop delay filler, insert lui $2 before lw,
# insert_after ori $2 as delay slot. Cascade rename $11->$10 for mfhi/addu uses.

# single_game_SetWazaData: bit setup 4-cycle register rotation
# Mine:   pbit=$4, v=$5, bit=$2, mask=$3
# Target: pbit=$5, v=$2, bit=$3, mask=$4
# 4-cycle: $4->$5, $5->$2, $2->$3, $3->$4. Implemented as 3 transpositions
# in range [8-26] (bit setup loop body), plus surgical substs for $4 at
# indices 5 and 6 (la pbit + src1 init), which can't be in range because
# [7] uses $2 as jal return value.

# single_game_SetWazaData: dst base bias fix.
# Mine: addu $8,$8,36 (bias t0 to p+0x24), sb with -3..0($8) offsets.
# Target: addu $a1,$t0,$0 (move), sb with 0x21..0x24($a1) offsets.
# Need to: (1) rename $5 tmp at [70,71] to $4 (target destroys $4 with subu),
# freeing $5 for dst base; (2) substitute the bias with a move; (3) update
# store offsets and the loop-increment in the delay slot.

# single_game_SetWazaData: final diffs after Phases 1-4.
# Diff A: loop 1 entry operand order $3,$7,$8 -> $3,$8,$7.
# Diff B: preheader scheduling — move la $6 (pos 37) after t1 lui/ori pair.
# Post-insert indices: 37=la $6, 38=a3=0, 39=lui $9, 40=ori $9, 41=a1=t0.
# Target order: a3=0, lui $9, ori $9, la $6, a1=t0.

# func_80085270: scheduling diffs.
# Diff A: sra t0, 14 should come after la D_80106F28 (index 2 -> index 3).
# Diff B: post-jal section — move hp init (index 52) to after last lw (58),
# and move t1 init (index 59) to before first lw (54).
# Pre-reorder: 51=adduzero, 52=addu,6, 53=addiu0,64, 54-58=lw chain, 59=addiu,127.
# Post-reorder: 51=adduzero, 53=addiu0,64, 59=addiu,127, 54,55,56,57,58=lw chain, 52=addu,6.

# func_80022224: LICM un-hoist (GCC hoists +0xa offset, target keeps offsets inline)
# loop 3: swap load order of lw $2,0($2) and lw $3,0($6)
# loop 4 init: reorder 3-way ($v1=$a0 / $a1=0 / $a2=-1) -> ($a1=0 / $a2=-1 / $v1=$a0)

# Pad_Prs: regalloc fixup for multiply chain and log2 shift chain

# func_8001BAE4: GCC optimizes signed shift to srl due to & 0x1FFE mask, target has sra
# TEXT index 29 = srl ,,1 -> sra ,,1

# func_800274BC: move srl $3,$3,1 (half = v1_m>>1) before the lui/lbu
# expansion, to fill the srlv delay slot and match target schedule

# func_8002BC68: same srl move (after GTE leading-zero count); reorder magic-mult
# constant load before its subu; mfhi target $24 (t8) not $13; .L148 path uses $3 (v1) not $2 (v0)
# func_8002BEA0: srl scheduling, delay-slot reorder, mfhi $24, li/nop scheduling for /1000 divisor

# func_80086014: add missing -0x8 stack frame (prologue+epilogue addiu sp,sp)
# RETIRED (targeted-permuter): func_80086014: insert "addiu $29,$29,-8" @ 0
# RETIRED (targeted-permuter): func_80086014: insert "addiu $29,$29,8" @ 17
# Tail uses s1+v0; target uses fresh v0(=s1) base + v1 scratch

# func_80045878: re-emit s3 = a0+3 at end of else block (target has duplicate)
# func_80045878: rewrite tail block (9 substs) for v0=s1 base + v1 scratch (0-based idx)

# InitHiraRmd_80041AC8: reorder lh/la-sh pair (move lh after la-sh)
# InitHiraRmd_80041AC8: reorder loop preheader (move la after li s5/s4)

# func_8001F938: same pattern as func_8001EEB4 - GCC split lhu+andi
# Pre-fix: swap v1/a1 at lhu (1) and at the 3 addiu sub instructions
# Insert the redundant andi between lh a2 and beq v1 v0

# func_8001F938: 0x270 block patch
# Transform 9-insn block (lh/nop/move/slt/beq/addiu-delay/andi/sll/sra)
# into target 8-insn block (lh/lhu/slt/bne/sll-delay/addiu/sll/sra).
# Stable join-point label (replaces hardcoded .L383, which drifted file-wide).

# func_8001EFA0: ==6 branch sense swap (bne->beq, swap j targets)

# tslPrintScreen: first-stage cleanup
# Early sentinel/token register cleanup.
func_8003F824: $3 <-> $4 @ 18-19
func_8003F824: $3 <-> $4 @ 28-32
func_8003F824: subst "\.L\d+" "{lbl#6}" @ 34
# InitFadePanel neighborhood and s0 carry.
func_8003F824: subst "\.L\d+" "{lbl#3}+4" @ 39
func_8003F824: subst "addu.*" "addu\t$5,$17,$zero" @ 40
func_8003F824: subst "lh.*" "lh\t$3,0($19)" @ 43
func_8003F824: subst "nop.*" "addu\t$6,$16,$zero" @ 44
func_8003F824: insert "addu\t$5,$17,$zero" @ 43
func_8003F824: subst "lw.*" "lw\t$16,6708($2)" @ 54
func_8003F824: subst "sw.*" "sw\t$6,24($18)" @ 56
func_8003F824: subst "sw.*" "sw\t$16,20($18)" @ 58
func_8003F824: subst "addu.*" "addu\t$3,$3,$19" @ 62
func_8003F824: subst "sb.*" "sb\t$3,0($16)" @ 72
# Marker entry and tail reshaping.
func_8003F824: subst "lh.*" "lh\t$2,0($17)" @ 95
func_8003F824: reorder 97,98,96 @ 96-98
func_8003F824: subst "lh.*" "addiu\t$3,$zero,-2" @ 99
func_8003F824: subst "nop.*" "lh\t$2,0($17)" @ 100
# .L26 is a CROSS-FUNCTION reference (stage_InitCollision's label in this same
# .c file). `{lbl#N}` is function-local; cross-function refs are inherently
# brittle (any TU label-renumber breaks them). Leave as-is — Phase 2b notes.
func_8003F824: subst "bne.*" "bne\t$2,$3,.L26" @ 101
func_8003F824: reorder 102,103,101 @ 101-103
func_8003F824: subst "lh.*" "lh\t$3,0($17)" @ 105
func_8003F824: subst "lhu.*" "lhu\t$4,0($17)" @ 106
func_8003F824: subst "bne.*" "bne\t$3,$2,{lbl#2}" @ 107

# myRobGeneiMove: val $4->$16, far $5->$4, neg_angle $5->$16

# func_8001E404: GCC forward-props D_800A36FA=2 store to li, target reloads from memory

# func_80021A98: v0/v1 swap in lhu result + D_80102764 load (TEXT 24-29)
# func_80021A98: idx a3*5 in $3(v1)->$4(a0), D_801027B4 load $4->$2, v1*4 $2->$3 (TEXT 35-49)
# func_80021A98: a0/a1 swap for 0x58(s0) load and lbu 6(v0) (TEXT 53-65)

# Region 1: table value v1->a2 ($3->$6)
# Region 2: abs_val v1->a2 ($3->$6)
# Region 3: sub_result+abs in subu: a1,v0,v1 -> a0,v0,a2
# Region 4: div16 a0->v1 ($4->$3)
# Region 5: addu operand swap: v1,a1,a0 -> v1,a0,v1
# Region 6: 0x1A reload a1->a0 ($5->$4)
# Region 7: mflo a2->a3 ($6->$7) and sll/sra sources
# Region 8: speed+mflo: sra a1,a2,12 -> sra a2,a3,12
# mult v0,a1 -> mult v0,a2
# mflo a2->a3
# mult v0,a1 -> mult v0,a2
# mflo a2->a3

# func_80023648: register allocation fixes (36 diffs, score 180->0)
# Group 1: v1->a2 ($3->$6) - table value + abs_val
# Group 2: a0->v1 ($4->$3) - div16
# Group 3: combined a1->a0 + v1->a2 ($5,$2,$3 -> $4,$2,$6)
# Group 3b: a1->a0 ($5->$4) - sub_result, reload
# Group 4: a2->a3 ($6->$7) - mflo results
# Group 5: a1->a2 + a2->a3 ($5,$6 -> $6,$7) - speed

# func_80022F34: frame size fix (40->32) + load-delay nop
# GCC allocates 8 bytes of vars for val1 spill that target doesnt have
# Prologue: change frame alloc and save offsets
# Epilogue: change restore offsets and frame dealloc
# Load-delay nop after lhu (maspsx removes it across label .L439)

# func_800200DC: register allocation fixes (14 rules, 16 reg diffs)
# Group 1: dy result in $2 instead of $3
# Group 2: mflo $2->$3 and sll $3->$2 swap
# Group 3: mult result in $9(t1) instead of $3(v1)
# Group 4: sqrt result saved in $3(v1) instead of $5(a1)
# Group 5: first div /32 result in $5(a1) instead of $3(v1)
# Group 6: second root subtraction uses $3(v1) instead of $5(a1)

# func_8003504C: first loop a2/a3 swap (i in $7, src in $6 like target)
# Reorder first-loop setup: constants before p assignment
# Reorder post-loop: p[5]->val->D_80102784 first, then p[8]->D_800A36F6->D_80102786
# After reorder: rename $3->$2 on p[8] path (positions 50,52,53,54)

# tslGlobalMemFree_800861BC: compound regfix - 30 rules (0-based TEXT indices)
# Prologue register renames
# Loop: precomputed pointer offset + register swap
# Branch: beq -> blez
# If-branch v0<->v1 swap
# Else-branch v0<->v1 swap
# Merge point: sh operands v0<->v1
# Tail block 1: base in v0, D_8010280C via a1
# Tail block 2
# Final D_8010280A: lhu -> lh
# Prologue/epilogue frame inserts (0-based: first insn=0, last=94)
# Insert precompute t1=v1-2 (post-insert: T4 la shifted to idx 5)
# Insert tail reload (post-insert: T63 sb shifted to idx 64)
# Reorder prologue (post-all-inserts: indices 1-6)

# func_80084A7C: 156-insn motion state handler (main.c)
# Phase 1: swap a2/a3 for base_ptr/offset register assignment

# Phase 1.5: fix operand order in addu after swap (offset,v0 not v0,offset)
# Early paths: offset(a2) before v0 in addu
# Flag ops: change a1($5) to a2($6) and swap operands
# Last flag check: a1($5) to a2($6) and swap operands

# Phase 2: delete extra move a1,a2 (was a1,a3 before swap)

# Phase 4: reorder prologue (post-delete indices)
# Compiled: sw s1(14), move s1,a1(15), sw ra(16), sw s0(17), lw(18)
# Target:   sw ra(14), sw s1(15), sw s0(16), lw(17), move s1,a1(18)

# hirahira_w_ctrl: 136-insn petal/wind controller (text1a.c)
# Score 360 -> 0 via 18 subst rules (0-based indices)

# Loop1 first half: operand order in addu v1 (s1,s0 -> s0,s1)
func_80041188: subst "\$3,\$17,\$16" "$3,$16,$17" @ 30

# Loop1 first half: scheduling rotation (s5->a0, a0->a1, a1->s5)
func_80041188: subst "addu\t\$21,\$21,4" "addu\t$4,$sp,16" @ 32
func_80041188: subst "addu\t\$4,\$sp,16" "addu\t$5,$23,$zero" @ 35
