// ============================================================
// Bushido Blade 2 (SLUS-00663) - Symbol Address Table
// Generated from decompiled C source analysis
// Format: symbol_name = 0xADDRESS; // context
// ============================================================

// === RODATA: Strings and Constants ===
g_str_overflow = 0x80010000; // "OVER FLOW"
g_file_disc_type = 0x80106A54; // disc type
g_file_disc_size = 0x80106A50; // disc data size
g_file_vram_timer = 0x800A3710; // VRAM transfer timer
g_file_dma_flag = 0x800A3716; // file DMA flag
g_file_heap_base = 0x800A38BC; // file heap base
g_file_data_buf = 0x800F6740; // file data buffer

// === Animation ===
g_anim_func_table = 0x800F66A0; // rotation func ptrs
g_anim_hit_flags = 0x800A3380; // hit flags [2]
g_anim_hit_data = 0x800A3384; // hit data [2]
g_anim_select = 0x800A3238; // animation selection
g_anim_counter = 0x800A3382; // frame counter

// === Character Data ===
g_char_data = 0x800A6690; // character data region
g_char_setup_tbl = 0x80094E48; // character setup table

// === Memory Card ===
g_memcard_busy = 0x800FF578; // memcard busy flag
g_memcard_slot = 0x80101BCC; // memcard slot
g_memcard_data = 0x80103600; // memcard data byte

// === Debug Format Strings ===
g_str_putdrawenv = 0x80015FC4; // PutDrawEnv debug
g_str_putdispenv = 0x80015FF8; // PutDispEnv debug
g_str_gpu_timeout = 0x80016010; // GPU timeout debug
g_str_spu_timeout = 0x800163D8; // SPU timeout debug

// === Data Section ===
g_data_start = 0x8008D070; // .data section start
g_module_func_tbl = 0x8008D090; // module init/cleanup pairs
g_module_type_tbl = 0x8008D118; // module type indices

// === BBM File Names (animation bundles) ===
g_str_bbm_y123 = 0x8001036C; // Y123.BBM
g_str_bbm_n123 = 0x80010378; // N123.BBM
g_str_bbm_k123 = 0x80010384; // K123.BBM
g_str_bbm_t123 = 0x80010390; // T123.BBM
g_str_bbm_s123 = 0x800103C0; // S123.BBM
