# Symbols sanctioned for `extern volatile T G;` under the
# legitimate-volatile-interrupt-touched carve-out (user policy 2026-06-08).
#
# This file lists `D_xxxxxxxx`-style splat-named globals that have been
# AUDITED and APPROVED for a plain scalar `extern volatile T G;` declaration
# under the SOTN-grounded narrow exception documented in
# .claude/rules/legitimate-volatile-interrupt-touched.md.
#
# The detector in engine/volatile_cheats.py reads this file at run-time and
# skips listed symbols when searching for plain-volatile-extern cheats. Every
# other volatile coercion (alias renames, *(volatile T *)&G casts,
# macro-hidden __asm__, dead-locals, etc.) is unchanged by this allowlist.
#
# The DEFAULT posture for `extern volatile T D_xxxxxxxx;` is STILL FORBIDDEN.
# Adding a symbol to this file is an EXCEPTION grant, NOT a relaxation.
#
# REQUIRED to add an entry:
#   1. Cheat-reviewer agent has confirmed BOTH prongs of the criterion:
#      (a) IRQ writer cited (function + file:line)
#      (b) Use-site construct named (spin-wait | double-read-across-
#          sequence-point | IRQ-mutated-loop-bound)
#   2. Commit message includes the audit block (see the rule).
#   3. The entry's trailing comment names the function + IRQ writer.
#
# Format: one symbol per line; blank lines and `#`-comments ignored.
# Convention: each entry is followed by a comment line of the form
#   <SYMBOL>    # <consumer-func> — IRQ writer: <writer>:<file>:<line>
#
D_800F7420    # _spu_RQ (u16[4] pending key-on/off queue; MERGED object, subsumes D_800F7424 = _spu_RQ+4 per PsyQ 4.0 LIBSPU S_SK relocs) — RULING 4 class grant (ground-truth codegen): Sony's verbatim S_SK object is measured unreachable without volatile (non-volatile collapses ordering/re-reads, score 63); consumers are synchronous APIs (SpuSetKey, _SpuSetAnyVoice=coli_HitPauseKatana_2); NO in-binary IRQ writer — prior IRQ citation was WRONG, corrected 2026-07-10 per layer-1 reviewer + owner Ruling 4.
D_800F7424    # = _spu_RQ+4 (same object as D_800F7420; kept while the split extern exists). Same Ruling-4 class grant.
D_800A28A0    # _spu_RQmask — already volatile at HEAD (ungranted debt); Ruling-4 class (ground-truth codegen), same S_SK evidence.
D_800A2CD4    # _spu_env — already volatile at HEAD (ungranted debt); the batch-env mode gate (synchronous). Ruling-4 class grant.
D_800A289C    # _spu_RQvoice — same S_SK family, same S_SK module state. Ruling-4 class grant.
D_800A14D4    # cdread.c .buf — per-member view of the granted D_800A14D0 CdlREAD block (same memory, same CDREAD.OBJ ground truth). Ruling-4 + IRQ prong (cb_read IS the CD-ready ISR, installed cdrom_SetCallbackB(&D_80082050) system.c:1043). Per-member decls measured REQUIRED: struct spelling la-materializes (cc1psx-confirmed), per-member = 0/263 bit-exact. Operator-audited 2026-07-10 (proposal §3).
D_800A14D8    # cdread.c .p — same §3 grant.
D_800A14DC    # cdread.c .mode — same §3 grant.
D_800A14E0    # cdread.c .size — same §3 grant.
D_800A14E4    # cdread.c .cnt — same §3 grant.
D_800A14E8    # cdread.c .t2 — same §3 grant.
D_800A14EC    # cdread.c .t1 — same §3 grant.
D_800A14F0    # cdread.c .pos — same §3 grant.
D_800A14F4    # cdread.c .cbsync — same §3 grant.
D_800A14F8    # cdread.c .cbready — same §3 grant.
D_800A14FC    # cdread.c .cbdata — same §3 grant.
D_800A1500    # cdread.c .tslmode — same §3 grant.
